789.986,R,2080768
38.582,R,16384
784.736,R,2080768
35239.981,R,86900736
22315.261,R,54394880
1023.852,R,2490368
266.944,R,655360
725.479,R,1916928
10310.3,R,26443776
3675.12,R,9633792
1143.681,R,2949120
16978.953,R,43499520
945.419,R,2310144
38.13,R,16384
30087.594,R,43499520
42.85,R,16384
640.427,R,2310144
85449.24,R,110198784
20810.428,R,51478528
20972.469,R,52412416
953.386,R,1867776
341.813,R,1146880
463.256,R,1048576
5849.002,R,14385152
44114.229,R,110198784
65.304,R,16384
18.884,R,16384
789.664,R,1982464
39.169,R,16384
6153.386,R,15368192
11043.107,R,28606464
107.289,R,147456
38.797,R,16384
9037.602,R,23822336
925.528,R,2310144
1264.406,R,3342336
134.384,R,294912
726.489,R,1916928
160.714,R,294912
708.675,R,1867776
7572.786,R,20365312
841.648,R,2195456
10717.837,R,15368192
7702.03,R,19578880
57051.82,R,140279808
1911.289,R,4833280
44.685,R,16384
43734.334,R,107757568
819.114,R,1900544
130.256,R,278528
40.67,R,16384
48.431,R,65536
6425.509,R,16187392
6013.889,R,16187392
845.461,R,2244608
8985.979,R,23822336
70.148,R,65536
48.702,R,32768
550.708,R,671744
341.767,R,819200
497.672,R,671744
25.154,R,32768
11707.38,R,30720000
65.842,R,16384
1157.318,R,2949120
36127.233,R,86900736
857.158,R,2080768
80.239,R,147456
329.053,R,819200
39.503,R,16384
716.995,R,1900544
832.412,R,2195456
3523.213,R,9027584
46.241,R,16384
20213.533,R,51478528
1332.837,R,3342336
82.193,R,147456
33770.188,R,83247104
20404.49,R,51478528
88.205,R,65536
12148.587,R,30720000
75.329,R,32768
439.186,R,1064960
742.459,R,1900544
135.18,R,294912
1961.931,R,5160960
6553.144,R,17121280
101677.529,R,132939776
22097.424,R,54394880
10577.496,R,26443776
5911.064,R,15548416
49.883,R,16384
769.935,R,1966080
10028.076,R,26443776
58.378,R,16384
342.274,R,819200
778.133,R,1982464
8185.644,R,21954560
20079.051,R,51478528
639.714,R,1507328
3622.404,R,9175040
819.384,R,2097152
1351.726,R,3522560
81.62,R,147456
6147.932,R,16187392
5074.523,R,13598720
36011.59,R,86900736
380.258,R,819200
918.07,R,2310144
287.963,R,671744
70548.724,R,170737664
81.366,R,16384
831.598,R,2080768
134.741,R,294912
14976.246,R,38174720
3682.015,R,9338880
20725.525,R,52412416
916.747,R,2195456
35333.204,R,86900736
947.224,R,2244608
98067.672,R,236584960
21029.645,R,51478528
35407.499,R,86900736
14682.399,R,36601856
5846.422,R,14663680
56.745,R,49152
10276.211,R,26443776
35747.256,R,89079808
80.549,R,16384
59.561,R,65536
800.81,R,1982464
37.32,R,16384
1356.809,R,3522560
1222.978,R,3244032
38.817,R,16384
898.456,R,2310144
3666.942,R,9338880
1298.179,R,3325952
270.016,R,671744
4059.404,R,10764288
35783.104,R,86900736
67.176,R,16384
43822.231,R,107757568
339.543,R,737280
5831.436,R,14663680
146221.255,R,357482496
471.866,R,1048576
6482.801,R,16580608
47584.044,R,117899264
19441.231,R,28557312
712.552,R,2490368
6950.95,R,17743872
743.66,R,1916928
3504.986,R,9338880
133.352,R,278528
35.271,R,16384
132.604,R,294912
4696.048,R,12517376
64111.339,R,87965696
42.738,R,16384
565.273,R,1982464
23.774,R,16384
943.658,R,3522560
20.696,R,16384
2969.973,R,10698752
88.38,R,278528
815.775,R,2097152
2813.351,R,8142848
49038.212,R,121733120
831.268,R,1982464
1436.736,R,3522560
855.137,R,2195456
3787.144,R,9879552
35126.07,R,86900736
726.172,R,1622016
17435.903,R,43499520
1343.48,R,3342336
35232.443,R,86900736
74.64,R,16384
8850.671,R,21872640
165.073,R,344064
898.372,R,2310144
52.19,R,65536
881.924,R,2310144
22271.761,R,55967744
84.239,R,32768
36.645,R,16384
6532.045,R,16580608
793.23,R,1982464
328.845,R,819200
21287.152,R,54394880
372.605,R,819200
38.476,R,16384
22367.473,R,54394880
4410.089,R,11059200
1257.346,R,3342336
504.345,R,671744
741.443,R,1966080
328.102,R,819200
51.5,R,16384
842.502,R,2228224
848.027,R,2244608
5802.579,R,15548416
22046.673,R,54394880
70.17,R,16384
1316.406,R,3342336
3516.29,R,9027584
42.434,R,16384
902.863,R,2310144
37.757,R,16384
780.367,R,2080768
16848.755,R,42483712
6153.786,R,15548416
21435.358,R,54394880
68.69,R,16384
3516.494,R,9027584
267.029,R,655360
842.024,R,2195456
4489.756,R,11976704
81.157,R,147456
3149.064,R,8388608
21653.689,R,54394880
21675.735,R,54394880
3651.147,R,9240576
42.857,R,16384
720.856,R,1818624
337.625,R,851968
724.025,R,1900544
78.925,R,147456
6670.567,R,17743872
35617.038,R,86900736
375.465,R,819200
792.207,R,1982464
21344.662,R,52412416
949.271,R,2310144
872.173,R,2310144
517.089,R,1343488
531.784,R,1376256
20774.207,R,51478528
174.128,R,294912
3673.312,R,9338880
5838.647,R,14663680
36.571,R,16384
48.568,R,65536
21238.99,R,52412416
15183.725,R,22102016
1701.695,R,6062080
5997.073,R,15548416
346.626,R,819200
325.202,R,819200
193.678,R,458752
41276.763,R,54394880
20188.557,R,51478528
72.62,R,16384
764.344,R,1048576
30.728,R,65536
29.291,R,65536
34670.304,R,86900736
883.192,R,2080768
133.289,R,294912
79.918,R,147456
11985.778,R,30720000
21388.685,R,51478528
954.747,R,2310144
35968.877,R,86900736
82.368,R,65536
443.782,R,1048576
47.687,R,32768
748.762,R,1916928
35966.807,R,86900736
11050.269,R,27688960
529.38,R,671744
34.162,R,32768
33588.749,R,84459520
16200.526,R,40943616
10253.079,R,26443776
20562.336,R,51478528
140140.502,R,342114304
330.781,R,704512
766.507,R,1048576
295.533,R,737280
4007.518,R,10272768
3854.502,R,10272768
132.031,R,278528
38.323,R,16384
4054.266,R,10272768
285.232,R,671744
327.12,R,819200
282.141,R,704512
1892.249,R,4964352
89.801,R,163840
39.015,R,16384
12685.274,R,32653312
12625.603,R,32653312
20034.062,R,49577984
12921.324,R,32653312
184443.79,R,448905216
856.517,R,1048576
26862.834,R,65699840
98041.191,R,238272512
215.248,R,49152
38261.302,R,94404608
11021.069,R,27688960
474.782,R,1064960
291.08,R,720896
1942.595,R,4964352
40.418,R,16384
3918.529,R,10272768
3861.381,R,10272768
39.937,R,16384
2311.936,R,6160384
38.936,R,16384
270.876,R,671744
51.45,R,49152
1349.486,R,3342336
5619.163,R,14663680
6026.81,R,16187392
945.229,R,2490368
1985.128,R,5144576
824.144,R,2097152
728.26,R,1916928
755.589,R,1982464
727.03,R,1916928
22257.146,R,54394880
12345.449,R,30720000
316.877,R,671744
971.823,R,2490368
22349.727,R,54394880
2071.112,R,5160960
4105.492,R,10764288
10123.04,R,26443776
388.833,R,655360
8385.714,R,22052864
9994.377,R,26443776
93.15,R,114688
6610.249,R,17743872
50.959,R,16384
2262.605,R,5996544
16774.982,R,42680320
12097.998,R,30720000
799.388,R,1048576
97583.453,R,238272512
34557.585,R,86900736
56.892,R,32768
1334.718,R,3342336
3706.725,R,9388032
1356.259,R,3522560
26389.85,R,65699840
26669.81,R,65880064
338.036,R,704512
184018.656,R,447889408
472.774,R,1064960
903.737,R,2310144
340.558,R,851968
51.889,R,65536
35.009,R,16384
45.189,R,32768
1202.758,R,3162112
414.473,R,1064960
38.734,R,16384
50.173,R,65536
872.362,R,2310144
39.742,R,16384
146405.841,R,357416960
10370.166,R,26443776
35976.568,R,86900736
313.609,R,671744
745.432,R,1900544
21856.482,R,54394880
36983.991,R,88801280
949.004,R,2310144
553.355,R,1441792
98480.413,R,238272512
146696.803,R,357482496
3040.368,R,7684096
20901.59,R,52412416
4372.894,R,11059200
334.121,R,819200
8078.018,R,20840448
170.094,R,327680
135.151,R,294912
84.239,R,163840
5041.663,R,13598720
11421.817,R,28442624
4190.693,R,10764288
943.899,R,2490368
6553.488,R,9519104
108.877,R,344064
9805.638,R,25116672
992.601,R,2310144
740.34,R,1900544
16677.65,R,41828352
21260.301,R,51478528
5438.881,R,13598720
5281.58,R,13123584
753.451,R,1916928
6726.63,R,17743872
299.809,R,671744
42.257,R,32768
929.244,R,2375680
51.54,R,65536
878.766,R,2310144
40.738,R,16384
531.721,R,1376256
7751.991,R,11059200
631.094,R,2310144
537.187,R,2080768
22126.731,R,54394880
4211.645,R,10469376
64.433,R,65536
8046.887,R,19791872
6811.619,R,17924096
101.908,R,16384
33574.945,R,83017728
12252.587,R,30720000
21129.337,R,52412416
392.055,R,851968
4371.956,R,11059200
6205.693,R,16187392
46.37,R,32768
21293.952,R,52412416
72.39,R,32768
21988.168,R,54394880
22682.737,R,55967744
117.692,R,163840
43.71,R,16384
21683.333,R,54394880
6476.291,R,16187392
3286.639,R,8568832
1256.299,R,3342336
727.136,R,1900544
38.843,R,16384
35911.316,R,86900736
897.507,R,2162688
4543.272,R,10764288
5596.693,R,14663680
473.059,R,1146880
10225.726,R,26443776
3458.46,R,9027584
755.492,R,1916928
79.029,R,147456
35925.865,R,86900736
1387.26,R,3342336
79.323,R,16384
13926.749,R,33898496
2023.584,R,5062656
3794.839,R,9879552
882.766,R,2310144
3575.012,R,9338880
3510.41,R,9338880
796.188,R,2097152
5697.096,R,14663680
55.311,R,32768
41.984,R,16384
1304.4,R,3342336
39.592,R,16384
10143.646,R,26443776
59.42,R,16384
1310.794,R,3342336
6459.123,R,16187392
846.957,R,2097152
41.179,R,16384
11864.674,R,30720000
5611.878,R,14663680
3420.349,R,9027584
1313.517,R,3342336
134.946,R,294912
134.59,R,294912
35678.015,R,86900736
90.937,R,65536
1358.227,R,3342336
1320.869,R,3457024
10594.286,R,26443776
12222.297,R,30720000
22141.645,R,54394880
881.249,R,2097152
22332.007,R,54394880
81.519,R,16384
76.577,R,131072
6464.006,R,16187392
48.725,R,16384
341.299,R,819200
3589.919,R,9371648
23820.289,R,57720832
37774.868,R,49577984
7851.686,R,20365312
187.338,R,196608
5397.691,R,14417920
497.899,R,1277952
6932.658,R,17743872
3546.461,R,9338880
11745.297,R,30720000
777.489,R,1900544
3594.639,R,9027584
10231.028,R,26443776
299.301,R,671744
6023.995,R,16187392
45.385,R,16384
20145.048,R,51478528
918.119,R,2195456
67.587,R,16384
273.011,R,671744
20869.898,R,52412416
2171.495,R,5390336
41.637,R,16384
295.898,R,671744
336.527,R,819200
42.258,R,32768
36.474,R,16384
971.17,R,2490368
4286.91,R,11157504
3452.579,R,9338880
21527.117,R,53903360
10668.447,R,26443776
59.235,R,16384
20940.655,R,51478528
872.508,R,2097152
11678.557,R,29868032
21484.117,R,54394880
6187.993,R,15548416
766.28,R,1900544
11764.036,R,30720000
1388.264,R,3522560
428.598,R,1064960
49.897,R,32768
1102.847,R,2949120
847.543,R,2244608
35068.606,R,86900736
92.241,R,16384
897.994,R,2195456
12312.894,R,30720000
314.69,R,671744
98.921,R,196608
51.036,R,65536
42.772,R,16384
5993.398,R,15548416
958.145,R,2490368
269.256,R,655360
869.902,R,2310144
492.982,R,1277952
792.736,R,2080768
39.211,R,16384
3739.773,R,9879552
75.189,R,49152
31.962,R,16384
1309.188,R,3342336
168.172,R,393216
838.239,R,2195456
79.59,R,147456
13346.619,R,33767424
20599.12,R,51478528
21897.558,R,54394880
21101.338,R,52412416
907.451,R,2097152
908.115,R,2310144
76299.413,R,182452224
30025.225,R,72876032
36510.517,R,86900736
924.987,R,2195456
6380.305,R,16187392
275.154,R,655360
6032.513,R,16187392
874.597,R,2097152
1406.422,R,1916928
314.736,R,671744
58.358,R,114688
1121.282,R,2899968
429.253,R,1064960
828.203,R,2195456
37851.045,R,91504640
347.313,R,737280
22109.233,R,54394880
3642.036,R,9027584
21354.079,R,52412416
32768.905,R,78348288
11240.5,R,27688960
1965.448,R,4931584
132.728,R,278528
38.475,R,16384
31831.456,R,78348288
80.595,R,16384
35.249,R,16384
136.401,R,278528
