No,Size,Type,IsDegradeRead,replicas,nativeec,microec
161,16384,GET,true,7.708,55.894,18.861
162,54394880,GET,true,8352.381,19822.029,11220.997
163,1772,GET,true,5.895,76.108,15.88
164,8004,GET,true,7.437,23.923,13.987
165,2628,GET,false,5.058,14.166,9.149
166,1584,GET,true,4.567,28.321,13.874
167,2604,GET,false,5.255,13.473,10.99
168,9576,GET,true,7.158,19.87,15.773
169,1772,GET,true,4.81,17.129,12.605
170,2344,GET,true,5.584,17.987,11.957
171,2420,GET,false,6.321,12.919,9.841
172,147456,GET,true,32.76,103.616,64.982
173,671744,GET,false,120.622,116.137,111.863
174,65536,GET,true,16.357,62.974,40.353
175,196608,GET,true,40.307,107.396,103.932
176,2628,GET,true,4.774,55.561,85.424
177,3376,GET,false,5.741,19.07,11.574
178,2344,GET,true,5.316,18.915,15.808
179,2628,GET,false,5.242,16.71,13.084
180,2424,GET,false,4.901,13.027,9.639
181,26443776,GET,true,4060.035,8840.026,4385.689
182,32768,GET,false,11.093,25.767,13.218
183,3416,GET,true,5.813,43.171,15.316
184,7028736,GET,true,1484.461,2529.7,1422.069
185,5184,GET,true,6.455,49.895,16.284
186,1064960,GET,false,191.153,171.7,168.83
187,9576,GET,true,7.56,22.257,15.301
188,1980,GET,true,4.859,19.088,12.18
189,10764288,GET,true,1668.643,3530.259,1852.072
190,2828,GET,true,5.755,44.54,14.831
191,65536,GET,false,16.282,18.713,16.29
192,5184,GET,false,6.95,16.284,9.176
193,2344,GET,true,6.044,19.622,11.575
194,1964,GET,true,5.466,16.107,12.28
195,7476,GET,false,6.322,13.585,9.191
196,15269888,GET,true,2347.717,4522.609,3215.41
197,1028,GET,false,4.776,25.176,9.773
198,1720,PUT,false,18.806,57.188,32.044
199,7946240,GET,false,1225.708,1224.125,1222.884
200,2212,GET,true,5.652,19.507,14.069
201,2628,GET,false,5.254,14.191,8.836
202,16384,GET,true,8.035,20.519,14.564
203,2628,GET,true,5.288,17.57,11.635
204,2628,GET,true,5.968,16.606,12.119
205,1116,GET,false,4.918,12.766,8.234
206,6992,GET,false,7.29,13.887,9.158
207,2628,GET,true,5.569,16.314,11.964
208,2420,GET,true,4.958,15.844,11.088
209,2195456,GET,true,343.079,825.129,437.828
210,65536,GET,false,16.611,31.597,15.036
211,1236,GET,true,5.087,52.548,13.3
212,16384,GET,true,8.238,25.993,14.571
213,5390336,PUT,false,2529.206,2809.847,1657.727
214,1988,GET,false,6.91,19.716,9.489
215,2628,GET,false,5.198,17.428,9.594
216,16384,GET,true,9.229,36.903,15.659
217,10368,GET,false,7.203,16.09,9.802
218,16384,GET,true,6.864,18.844,11.978
219,2097152,GET,false,327.135,327.369,327.171
220,671744,PUT,false,317.534,368.596,224.527
221,358039552,GET,true,54857.371,115554.438,73763.638
222,2628,GET,false,14.428,34.792,7.32
223,16384,GET,true,8.789,84.447,18.108
224,1156,GET,false,4.852,25.92,9.437
225,10764288,GET,true,1667.041,4042.213,1892.908
226,12284,GET,false,7.598,38.482,9.926
227,2012,GET,false,4.999,21.864,8.105
228,12284,GET,true,9.053,81.26,16.33
229,1040,GET,false,4.813,27.732,7.927
230,4964352,GET,false,766.767,770.59,769.064
231,1720,PUT,false,42.541,69.669,33.141
232,3024,GET,false,6.203,19.005,9.541
233,1116,GET,false,4.816,19.535,9.183
234,3342336,GET,true,517.802,999.219,609.942
235,10320,PUT,false,20.629,70.971,31.511
236,1916928,GET,false,350.393,301.232,303.974
237,16187392,GET,false,2485.919,2513.549,2511.103
238,2310144,GET,false,359.676,361.874,359.588
239,12156,GET,false,8.071,18.28,9.754
240,88768512,GET,true,13621.006,29802.308,19257.937
241,12156,GET,true,8.524,85.032,16.329
242,6720,PUT,false,19.318,66.134,28.807
243,12284,GET,true,7.699,28.79,14.611
244,4392,GET,false,5.95,16.528,9.057
245,589824,GET,true,108.032,240.123,144.782
246,16384,GET,false,9.676,28.487,10.264
247,32768,GET,true,10.73,51.657,18.715
248,1720,GET,true,4.83,27.667,11.939
249,182452224,GET,false,27951.434,27987.389,27951.401
250,16384,GET,true,9.083,30.988,14.487
251,16187392,GET,false,2488.344,2492.002,2495.186
252,2628,GET,false,5.748,15.286,8.987
253,2632,GET,true,5.268,22.706,15.865
254,12284,GET,false,6.566,22.232,8.163
255,11500,GET,true,7.073,22.307,13.942
256,9388032,GET,false,1444.169,1456.848,1453.126
257,10272768,GET,false,1580.163,1603.92,1592.642
258,10272768,GET,false,1578.423,1588.624,1582.202
259,2628,GET,true,5.171,27.17,13.051
260,2420,GET,false,5.397,14.536,7.925
261,2420,GET,false,5.206,15.213,8.287
262,6000,GET,false,6.62,15.991,8.59
263,4833280,GET,false,747.755,746.916,745.756
264,3768320,GET,false,583.555,583.824,582.563
265,1040,GET,false,3.823,14.866,6.459
266,4088,GET,false,5.873,14.972,8.61
267,6728,PUT,false,18.841,50.567,28.742
268,2804,GET,true,6.253,20.717,13.032
269,357416960,GET,true,54764.211,127583.037,75287.116
270,2420,GET,false,7.347,40.784,7.315
271,1780,PUT,false,18.749,74.357,29.793
272,12156,GET,true,8.505,22.782,16.164
273,2340,GET,true,5.216,19.265,12.609
274,1152,GET,true,4.34,24.012,12.285
275,2628,GET,false,4.776,10.953,8.767
276,1576,GET,true,4.958,14.093,12.525
277,2260,GET,true,5.634,14.511,11.72
278,15548416,GET,true,2942.162,5832.109,2688.74
279,3342336,GET,true,518.613,955.834,624.044
280,1064960,GET,false,190.268,172.464,167.871
281,2996,GET,true,5.479,36.862,13.752
282,3652,PUT,false,18.161,52.706,28.128
283,17743872,GET,true,2741.645,6443.223,3478.36
284,3784,GET,true,6.495,58.84,14.885
285,4572,GET,false,6.687,19.886,9.626
286,3000,GET,false,5.345,14.627,7.829
287,1568,GET,true,5.253,24.578,11.006
288,7456,GET,true,5.946,21.663,12.465
289,4592,GET,false,6.536,13.602,7.957
290,1372,GET,true,5.204,19.942,10.823
291,13565952,GET,true,2085.269,4580.081,2754.441
292,1900,GET,false,5.482,20.147,9.642
293,2260,GET,false,5.233,19.696,7.854
294,819200,GET,false,147.344,131.661,130.577
295,671744,GET,true,123.974,269.397,173.245
296,2404,GET,false,5.179,28.744,7.87
297,26918912,GET,true,4129.945,8819.716,4550.477
298,6376,PUT,false,19.752,81.144,30.349
299,9240576,GET,true,1997.733,3264.67,27187.485
300,2310144,GET,false,360.253,367.379,358.819
301,1332,GET,true,4.77,71.247,13.91
302,1116,GET,true,4.632,28.008,12.151
303,9240576,PUT,false,4285.712,4881.056,14635.329
304,294912,GET,true,59.078,139.856,10482.186
305,16384,GET,true,7.864,55.418,16.688
306,819200,GET,true,146.933,250.154,186.069
307,1900544,GET,true,298.089,694.241,397.367
308,4092,GET,true,6.037,60.581,14.162
309,52412416,GET,false,8064.627,8055.937,8033.016
310,12156,GET,true,8.341,24.02,15.183
311,170737664,PUT,false,84030.324,85189.458,51890.801
312,2080768,GET,true,325.099,692.32,425.11
313,9544,GET,true,7.527,56.05,25.119
314,3652,GET,false,5.97,18.141,11.133
315,1980,GET,false,5.018,14.164,11.085
316,1916928,GET,true,345.426,706.416,382.675
317,170737664,GET,true,26156.401,57329.158,37015.013
318,1966080,GET,true,307.466,689.952,394.421
319,2628,GET,false,5.352,25.871,11.824
320,12156,GET,true,6.514,51.456,19.4
321,2310144,GET,false,359.52,372.084,359.258
322,52412416,GET,true,8052.303,17884.284,11041.409
323,3784,GET,true,6.312,75.565,15.583
324,2628,GET,false,5.543,22.418,9.109
325,2604,GET,false,5.203,15.89,8.932
326,2828,GET,true,5.186,23.654,12.226
327,1128,GET,false,4.359,12.281,7.684
328,294912,GET,true,57.497,113.213,88.164
329,2628,GET,false,5.331,22.263,8.63
330,671744,GET,false,124.53,110.836,108.141
331,17743872,GET,true,2723.13,5962.526,28008.277
332,4960,GET,false,7.319,26.816,10.619
333,5560,GET,false,6.477,21.005,9.585
334,3784,GET,false,5.762,22.446,9.028
335,3342336,GET,false,517.741,519.103,518.024
336,2628,GET,true,5.4,43.004,13.745
337,12284,GET,false,6.379,18.963,9.942
338,1584,GET,true,4.453,22.536,11.623
339,2996,GET,false,5.584,16.203,8.518
340,6308,GET,true,5.908,21.038,13.443
341,14663680,GET,true,2253.981,5190.894,13965.577
342,1376256,GET,true,228.629,526.465,275.685
343,16384,GET,false,8.129,31.32,11.031
344,6708,GET,false,6.361,22.63,9.393
345,2628,GET,true,5.471,47.065,14.365
346,4960,GET,true,6.968,26.518,13.184
347,1584,GET,true,5.837,19.13,12.211
348,1352,GET,false,4.408,13.856,8.41
349,1364,GET,true,4.636,18.082,12.914
350,65536,GET,true,17.06,29.366,23.878
351,6916,GET,false,6.235,18.172,9.454
352,54394880,GET,false,8351.697,8350.374,8337.874
353,4960,GET,true,6.883,20.136,13.501
354,1152,GET,true,4.911,18.211,12.096
355,4960,GET,true,6.202,17.863,12.522
356,7476,GET,true,6.825,18.681,12.702
357,3000,GET,true,5.558,17.589,11.359
358,1336,GET,false,5.221,13.879,8.893
359,6788,GET,true,6.293,17.82,13.936
360,4960,GET,true,5.248,15.303,9.561
361,2628,GET,false,5.054,13.606,8.218
362,2832,GET,true,5.408,17.209,12.899
363,16384,GET,true,8.082,19.736,13.98
364,1372,GET,true,3.96,16.175,10.622
365,1332,GET,false,5.045,13.478,7.794
366,16154624,GET,true,2494.844,5408.533,2707.298
367,54394880,GET,false,8339.228,8355.332,8353.865
368,1772,GET,true,5.411,41.419,13.674
369,12156,GET,false,7.286,18.036,10.048
370,7344,PUT,false,12.974,40.071,27.154
371,3240,GET,true,5.515,17.665,13.845
372,2628,GET,true,5.367,19.088,12.513
373,11059200,PUT,false,5306.402,4441.445,3433.656
374,2404,GET,false,5.71,14.523,9.562
375,12156,GET,false,8.431,14.969,10.816
376,3228,GET,false,5.477,12.571,8.278
377,51478528,GET,false,7890.331,7892.079,7890.564
378,1332,GET,false,5.107,14.164,8.63
379,54394880,GET,true,8354.958,17459.575,11799.104
380,54394880,GET,false,8908.656,8361.182,8337.037
381,16384,GET,true,8.345,57.835,17.457
382,1064960,GET,false,191.333,170.939,168.785
383,557056,GET,true,107.177,246.145,163.081
384,52412416,GET,true,8033.74,17925.287,9722.342
385,20316160,GET,false,3119.34,3140.753,3129.137
386,12284,GET,true,7.961,65.291,20.448
387,30720000,GET,false,4711.044,4721.423,4712.705
388,4960,GET,true,5.927,24.031,14.724
389,2804,GET,false,5.571,14.047,9.248
390,2628,GET,false,5.786,13.989,8.804
391,2516,GET,true,5.261,18.133,12.769
392,2628,GET,true,5.945,18.17,12.773
393,1584,GET,false,5.255,14.146,8.916
394,16187392,GET,false,2485.318,2497.382,2509.176
395,9764864,GET,false,1523.566,1503.563,1504.154
396,1332,GET,true,4.589,26.21,13.815
397,2420,GET,false,4.904,15.502,10.403
398,9576,GET,true,7.244,20.304,14.709
399,3342336,GET,false,517.197,518.942,516.849
400,2310144,GET,true,359.545,862.768,505.341
401,12284,GET,true,6.634,55.978,16.813
402,9027584,GET,false,1392.833,1407.995,1404.155
403,2680,PUT,false,11.637,38.989,26.321
404,6912,GET,false,6.218,16.976,10.481
405,2060,GET,false,5.015,14.665,9.573
406,16384,GET,false,7.833,16.611,10.732
407,294912,GET,false,57.201,52.114,50.935
408,2490368,GET,true,386.799,664.959,499.241
409,720896,GET,true,131.383,239.609,178.754
410,12284,GET,false,7.013,22.169,10.38
411,2632,GET,false,5.267,21.009,9.771
412,1988,GET,true,5.067,37.672,14.026
413,1236,GET,false,5.135,17.16,9.612
414,2628,GET,false,5.169,14.935,9.549
415,294912,GET,false,51.73,50.49,50.858
416,1146880,GET,false,196.078,182.181,182.187
417,1116,GET,false,4.228,14.273,9.306
418,9576,GET,false,6.963,13.285,10.118
419,1332,GET,true,4.702,23.074,13.216
420,1900544,GET,true,297.126,601.359,395.037
421,10320,GET,true,6.745,44.512,16.47
422,1128,GET,false,4.692,15.957,13.666
423,6932,GET,false,6.191,14.634,9.453
424,1772,GET,true,4.059,18.831,13.241
425,2828,GET,true,5.469,17.552,13.093
426,4960,GET,true,5.363,18.764,11.992
427,2344,GET,true,4.66,18.362,12.32
428,2628,GET,false,5.063,13.192,9.852
429,65536,GET,true,16.53,29.724,24.489
430,15548416,GET,true,2389.551,5169.811,2820.31
431,2260,GET,true,4.724,45.488,15.143
432,1584,GET,false,4.699,14.039,9.164
433,2056,PUT,false,10.373,29.857,22.862
434,2480,GET,true,5.15,17.927,18.706
435,9544,GET,false,6.535,15.301,9.601
436,86900736,GET,false,13316.026,13316.265,13316.067
437,6712,GET,false,6.641,13.832,10.252
438,9240,GET,true,6.905,19.809,15.483
439,1584,GET,false,4.495,10.745,9.641
440,2080768,GET,false,325.164,324.901,324.119
441,33767424,GET,true,5194.576,9028.967,6673.621
442,737280,GET,false,136.289,122.358,133.029
443,2112,GET,true,5.363,25.381,21.605
444,11500,GET,true,7.888,23.351,16.77
445,294912,GET,false,57.07,51.29,50.44
446,1584,GET,true,4.457,18.005,13.37
447,3376,GET,false,5.271,13.312,9.542
448,6716,GET,false,6.599,14.169,9.812
449,51478528,GET,false,7890.178,7906.6,7889.906
450,107085824,GET,true,16416.049,35149.069,19123.223
451,2420,GET,false,8.503,38.586,13.634
452,4448,GET,false,6.126,22.995,10.865
453,2628,GET,false,5.022,19.516,10.736
454,4524,GET,true,6.239,54.173,25.441
455,6968,GET,true,6.324,34.732,15.272
456,2056,PUT,false,11.431,35.965,40.864
457,1336,GET,false,4.047,23.553,10.545
458,3220,GET,false,5.21,12.133,11.417
459,30720000,GET,true,4711.514,10383.882,6335.262
460,1152,GET,true,4.734,64.281,17.791
461,3860,GET,false,5.49,18.468,10.866
462,1356,GET,false,4.288,15.447,9.78
463,1236,GET,true,4.603,17.542,13.729
464,12284,GET,true,6.398,19.372,16.687
465,2628,GET,true,4.908,17.293,13.139
466,3000,GET,false,5.415,12.291,10.582
467,2604,GET,true,5.002,18.483,13.404
468,2420,GET,false,5.433,12.177,10.108
469,2420,GET,false,5.117,11.846,9.968
470,2420,GET,true,5.072,16.249,13.661
471,3000,GET,true,4.638,15.525,13.39
472,4656,GET,true,5.803,16.768,13.731
473,2628,GET,true,4.405,14.739,11.49
474,32768,GET,false,10.867,15.101,13.695
475,3936,GET,false,5.848,14.224,10.559
476,12996,GET,true,7.023,18.06,15.745
477,2844,GET,false,5.062,11.425,9.06
478,10764288,GET,false,1673.456,1671.148,1673.01
479,16384,GET,true,8.743,22.305,17.56
480,1336,GET,false,3.698,13.533,7.818
481,1156,GET,false,4.06,12.278,10.333
482,6572,GET,false,6.534,13.624,9.952
483,2212,GET,false,4.824,12.356,10.621
484,3680,GET,true,5.392,17.05,14.844
485,52412416,GET,true,8035.172,17320.711,8479.149
486,3784,GET,true,5.921,83.9,19.405
487,110215168,GET,false,16904.651,16903.745,16886.641
488,54394880,GET,false,8356.438,8353.026,8337.268
489,1916928,GET,false,300.773,300.347,299.886
490,1900,GET,false,6.422,12.948,9.999
491,2112,GET,false,6.355,12.128,9.845
492,2628,GET,true,5.902,20.944,16.03
493,30720000,GET,false,4726.927,4714.511,4713.193
494,2628,GET,false,6.527,14.66,10.669
495,819200,GET,false,154.217,133.158,132.17
496,2628,GET,false,5.824,12.192,10.552
497,3860,GET,true,7.108,19.309,13.744
498,5160960,GET,false,797.072,797.907,797.799
499,3000,GET,false,7.157,12.841,10.242
500,3817472,GET,false,592.285,590.863,590.521
501,819200,GET,false,150.142,132.811,131.346
502,2097152,GET,true,327.389,534.67,465.742
503,3680,GET,false,6.047,13.962,8.382
504,1116,GET,false,5.514,11.972,10.72
505,2628,GET,false,4.449,10.711,7.069
506,2628,GET,false,5.742,12.524,9.98
507,151633920,GET,true,23230.697,50216.648,59972.824
508,2260,GET,true,5.915,72.869,32.656
509,2144,GET,false,5.277,19.349,12.381
510,3784,GET,false,6.027,17.164,12.601
511,1980,GET,false,5.763,20.497,12.836
512,2628,GET,false,5.623,11.866,10.881
513,2628,GET,true,5.266,19.274,14.629
514,2628,GET,true,5.631,22.913,14.988
515,2628,GET,false,6.148,13.11,12.094
516,1982464,GET,false,310.454,310.344,309.74
517,2310144,GET,false,360.93,360.738,359.871
518,3342336,GET,false,518.067,518.399,519.496
519,2949120,GET,false,458.427,459.311,457.947
520,54394880,GET,false,8337.604,8344.773,8338.234
521,2628,GET,true,6.114,24.001,18.353
522,262144,GET,true,50.97,133.967,2687.867
523,2490368,GET,true,387.76,831.799,476.277
524,5560,GET,false,6.708,23.512,11.967
525,21528576,GET,false,3306.17,3322.93,3323.832
526,367247360,GET,true,56818.665,116587.661,67122.119
527,83017728,GET,false,13323.673,12731.576,12723.292
528,2628,GET,true,12.197,72.698,31.871
529,1372,GET,false,4.801,18.474,10.513
530,2195456,GET,true,342.881,722.216,406.798
531,16384,GET,true,7.702,48.737,20.297
532,16384,GET,true,6.597,23.243,14.599
533,16384,GET,false,7.566,15.34,13.036
534,2804,GET,false,5.19,12.242,11.222
535,819200,GET,true,150.265,349.35,764.347
536,12284,GET,true,7.104,55.963,18.209
537,2420,GET,false,5.141,15.976,12.494
538,6520832,GET,true,1020.137,2159.949,12681.417
539,16384,GET,true,8.627,48.902,17.904
540,12284,GET,false,7.378,15.327,11.341
541,52412416,GET,true,8034.489,16838.303,9535.995
542,6728,GET,false,7.45,33.01,12.768
543,2628,GET,true,4.787,56.44,21.673
544,3020,GET,true,5.395,24.034,15.151
545,3342336,GET,false,518.125,519.866,517.822
546,19791872,GET,false,3070.79,3043.132,3038.352
547,54394880,GET,true,8338.307,19566.915,8626.76
548,2628,GET,true,6.478,72.776,17.494
549,16187392,GET,true,2487.156,5251.374,2617.101
550,2632,GET,false,6.259,24.292,11.074
551,2628,GET,false,4.662,19.477,11.382
552,16187392,GET,false,2485.881,2507.569,2501.717
553,5816320,GET,false,897.999,898.577,896.947
554,2604,GET,true,5.401,36.351,14.622
555,2310144,GET,true,359.721,596.334,527.413
556,9682944,GET,false,1503.015,1492.387,1487.953
557,1372,GET,true,4.292,31.005,14.312
558,3000,GET,true,5.537,22.558,14.141
559,2628,GET,true,5.11,16.816,13.273
560,1568,GET,true,4.695,18.745,12.969
561,2310144,GET,false,398.262,361.089,359.683
562,2628,GET,false,5.407,11.82,11.325
563,2310144,GET,false,360.202,359.748,358.933
564,6784,GET,true,6.493,18.978,14.175
565,2628,GET,false,5.264,14.031,10.145
566,1966080,GET,false,306.897,307.125,307.066
567,6932,GET,false,6.383,13.141,10.227
568,2162688,GET,true,336.806,699.473,481.246
569,4524,GET,true,6.488,48.49,16.143
570,9879552,GET,true,1535.41,3749.238,1969.011
571,1128,GET,true,5.164,57.635,14.483
572,2604,GET,false,5.01,16.501,9.949
573,3020,GET,false,5.043,15.306,9.986
574,1368,GET,false,5.065,12.474,8.782
575,655360,GET,true,120.88,267.072,143.999
576,1116,GET,true,4.36,60.116,13.268
577,10764288,GET,true,1655.585,3902.617,1754.29
578,12284,GET,false,7.066,33.855,11.01
579,2112,GET,true,5.138,51.426,12.873
580,1332,GET,false,4.415,20.772,9.522
581,1900544,GET,false,297.379,298.29,297.479
582,65536,GET,false,16.318,19.588,15.322
583,2628,GET,true,4.879,18.948,10.576
584,5576,GET,false,6.601,12.595,8.415
585,16384,GET,false,8.448,15.72,8.842
586,3220,GET,false,5.697,18.532,9.59
587,6632,GET,true,7.032,16.683,13.048
588,51478528,GET,false,7890.479,7891.705,7890.704
589,12156,GET,false,9.037,14.075,11.337
590,1584,GET,true,5.044,15.868,17.979
591,51478528,GET,true,7891.085,14729.501,10682.62
592,2628,GET,false,6.298,24.397,10.403
593,6504448,GET,false,1002.469,1007.04,1004.769
594,9420800,GET,true,1457.646,3110.675,2021.6
595,2628,GET,true,5.461,41.671,15.216
596,294912,GET,true,57.557,154.909,96.535
597,2804,GET,true,5.205,51.715,13.638
598,10408,GET,false,6.81,20.522,10.197
599,12284,GET,true,7.135,23.088,14.942
600,17743872,GET,false,2727.338,2725.776,2726.343
601,86065152,GET,false,13204.191,13191.392,13188.88
602,163840,PUT,false,95.069,145.684,595.807
603,3784,GET,true,5.712,48.954,17.732
604,10698752,GET,true,1660.762,3269.657,13679.978
605,32768,GET,true,10.424,58.808,19.412
606,23248896,GET,false,3583.186,3572.007,3566.596
607,3020,GET,true,5.744,19.712,13.589
608,3376,GET,true,5.299,17.719,11.913
609,2080768,GET,false,325.251,325.342,323.506
